contract_version,model_id,producer_path,validator_path,artifact_path,lifecycle_state,pdf_section,row_type,quality_field,allowed_quality_values,allowed_row_action_status_values,allowed_buy_rank_eligible_values,allowed_operation_status_values,allowed_operation_status_zh_values,allowed_adapter_note_values,state_test_path,required_state_test_names
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_low_position_volume_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,pending,pending_confirmation,data,quality_status_zh,等待 close-only 確認,pending_confirmation,False,pending_confirmation,待確認,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_low_position_volume_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,confirmed,confirmed_operation,data,quality_status_zh,正向證據,confirmed_buy_candidate,True,confirmed_operation,本日可買 / 已確認買入候選,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_low_position_volume_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,confirmed_unranked,confirmed_unranked_operation,data,quality_status_zh,已確認但缺少正式 approved operation 合約,confirmed_not_buy_ranked,False,confirmed_unranked_operation,已確認但未列買入,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_low_position_volume_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,active,active_operation,data,quality_status_zh,已進場追蹤,active_operation,False,active_operation,操作中,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_low_position_volume_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,empty,*,empty_state,quality_status_zh,本日無股票推薦||本日無已確認但未列買入股票||目前無待確認追蹤列||目前無操作中追蹤列,empty_state,False,confirmed_operation||confirmed_unranked_operation||pending_confirmation||active_operation,本日可買 / 已確認買入候選||已確認但未列買入||待確認||操作中,本日無股票推薦||本日無已確認但未列買入股票||目前無待確認追蹤列||目前無操作中追蹤列,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_mid_position_momentum_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,pending,pending_confirmation,data,quality_status_zh,等待 close-only 確認,pending_confirmation,False,pending_confirmation,待確認,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_mid_position_momentum_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,confirmed,confirmed_operation,data,quality_status_zh,正向證據,confirmed_buy_candidate,True,confirmed_operation,本日可買 / 已確認買入候選,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_mid_position_momentum_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,confirmed_unranked,confirmed_unranked_operation,data,quality_status_zh,已確認但缺少正式 approved operation 合約,confirmed_not_buy_ranked,False,confirmed_unranked_operation,已確認但未列買入,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_mid_position_momentum_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,active,active_operation,data,quality_status_zh,已進場追蹤,active_operation,False,active_operation,操作中,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_mid_position_momentum_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,empty,*,empty_state,quality_status_zh,本日無股票推薦||本日無已確認但未列買入股票||目前無待確認追蹤列||目前無操作中追蹤列,empty_state,False,confirmed_operation||confirmed_unranked_operation||pending_confirmation||active_operation,本日可買 / 已確認買入候選||已確認但未列買入||待確認||操作中,本日無股票推薦||本日無已確認但未列買入股票||目前無待確認追蹤列||目前無操作中追蹤列,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle
